id,brand,category_id,created_at,updated_at,user_id,image_file_name,image_content_type,image_file_size,image_updated_at,name,year,price,category_id_new
61,N.Hollywood,5,3/26/17 13:54,3/26/17 13:54,11,IMG_0906.jpg,image/jpeg,2998813,3/26/17 13:54,"白シャ�_,2016""",NULL,,41
62,Cerveno,43,3/26/17 14:12,7/16/17 6:56,11,IMG_0909.jpg,image/jpeg,3583829,3/26/17 14:12,"ブ�_�_,2012""",,,421
63,Croket & Jones,45,3/26/17 14:13,3/26/17 14:13,11,IMG_0910.jpg,image/jpeg,3062780,3/26/17 14:13,革靴,2013,NULL,441
64,B & Y,31,4/1/17 12:38,4/1/17 12:38,11,IMG_0004.jpg,image/jpeg,1101730,4/1/17 12:38,スリムジーンズ,2013,NULL,301
65,Ato,66,4/2/17 14:36,6/5/17 15:45,11,IMG_0908.jpg,image/jpeg,2712462,4/2/17 14:36,ブラ�_��ジャケ�_��,2009,NULL,651
66,ISETAN MENS,63,4/9/17 13:45,7/16/17 6:06,11,IMG_0024.jpg,image/jpeg,520418,4/9/17 13:45,ジャケ�_��,2014,,621
67,Knot,66,4/16/17 13:12,7/16/17 6:53,11,IMG_0025.jpg,image/jpeg,525138,4/16/17 13:12,ストレ�_��ジャケ�_��,2017,,651
68,Knot,67,4/16/17 13:14,4/16/17 13:14,11,IMG_0026.jpg,image/jpeg,481013,4/16/17 13:14,"ストレ�_��パン�_,2017""",NULL,,661
69,Factotum,9,4/16/17 13:27,7/16/17 6:54,11,IMG_0010.jpg,image/jpeg,1000470,4/16/17 13:27,パ�_カ,2014,,81
70,Adidas Originals,41,4/30/17 14:05,4/30/17 14:05,11,IMG_0028.jpg,image/jpeg,961873,4/30/17 14:05,Campus,2017,NULL,401
72,BEAMS,5,5/4/17 8:24,5/4/17 8:24,11,IMG_0664.jpg,image/jpeg,1751370,5/4/17 8:24,"ピンクシャ�_,2012""",NULL,,41
73,Lacoste,6,5/4/17 12:16,5/4/17 12:46,11,IMG_0663.jpg,image/jpeg,1309667,5/4/17 12:16,"紺ポロシャ�_,2014""",NULL,,51
74,A.P.C,3,5/4/17 12:41,5/4/17 12:41,11,IMG_0030.jpg,image/jpeg,1038220,5/4/17 12:41,"ボ�_ダーTシャ�_,2014""",NULL,,21
75,Lcoste,6,5/4/17 12:46,5/4/17 12:46,11,IMG_0032.jpg,image/jpeg,858064,5/4/17 12:46,"白ポロシャ�_,2015""",NULL,,51
76,United Arrows,6,5/7/17 13:49,7/16/17 7:40,11,IMG_0034.jpg,image/jpeg,861599,5/7/17 13:49,�_���_��ポロ,2017,14040,51
77,Rolling Stones,3,5/7/17 13:50,7/16/17 7:43,11,IMG_0033.jpg,image/jpeg,761611,5/7/17 13:50,"Rolling Stones Tシャ�_,2017""",3996,,21
78,Factotum,35,5/30/17 11:13,5/30/17 11:13,11,IMG_1229.JPG,image/jpeg,7795443,5/30/17 11:13,ベ�_ジュショーパン,2013,NULL,341
80,wjk,3,6/4/17 22:25,6/4/17 22:35,11,IMG_0031.jpg,image/jpeg,884290,6/4/17 22:35,カ�_��ソー,2013,NULL,21
81,Alden,45,6/11/17 14:12,6/11/17 14:13,11,IMG_0035.jpg,image/jpeg,984950,6/11/17 14:12,ローファー,2017,NULL,441
82,Angus,5,6/18/17 13:35,6/24/17 12:00,11,IMG_0036.jpg,image/jpeg,818917,6/18/17 13:35,"リネンシャ�_,2017""",16000,,41
83,MJM Weston,45,7/4/17 13:13,7/4/17 13:13,11,IMG_0038.jpg,image/jpeg,1001534,7/4/17 13:13,茶ローファー,2017,,441
84,Maison Kitsune,3,7/4/17 13:17,7/19/17 13:56,11,IMG_0037.jpg,image/jpeg,706098,7/4/17 13:17,"Parisien Tシャ�_,2017""",,,21
85,American Rag Cie,35,7/4/17 13:19,7/4/17 13:19,11,IMG_1227.JPG,image/jpeg,8382561,7/4/17 13:19,グレーショーパン,2013,,341
86,Factotum,35,7/4/17 13:25,7/4/17 13:25,11,IMG_0041.jpg,image/jpeg,687096,7/4/17 13:25,紺ショーパン,2015,,341
87,A.P.C,3,7/9/17 12:25,7/9/17 12:25,11,IMG_0040.jpg,image/jpeg,1035194,7/9/17 12:25,"橙�_ーダーTシャ�_,2017""",,,21
89,A.P.C,3,7/16/17 7:29,7/16/17 7:29,11,IMG_0039.jpg,image/jpeg,1463185,7/16/17 7:29,"紺ボ�_ダーTシャ�_,2017""",,,21
91,Liberty,6,7/17/17 12:47,7/17/17 12:47,11,IMG_0045.jpg,image/jpeg,1908531,7/17/17 12:47,"�_��ャ�_,2017""",11800,,51
92,ユニクロ ,3,7/29/17 5:48,7/29/17 5:48,11,IMG_0047.jpg,image/jpeg,1112154,7/29/17 5:48,"ミッキーTシャ�_,2011""",1500,,21
93,United Arrows,66,7/30/17 12:50,8/5/17 5:58,11,IMG_0048.jpg,image/jpeg,1319440,8/5/17 5:58,シアサ�_��ージャケ�_��,2017,19980,651
94,United Arrows,67,8/5/17 8:13,8/6/17 12:10,11,IMG_0049.jpg,image/jpeg,1343970,8/6/17 12:10,シアサ�_��ースラ�_��ス,2017,9180,661
95,スラ�_��ス,33,9/24/17 12:26,9/24/17 12:26,11,IMG_0050.jpg,image/jpeg,1627904,9/24/17 12:25,Incotex,2017,38800,321
96,Fairfax,5,9/24/17 12:30,9/24/17 12:30,11,IMG_0051.jpg,image/jpeg,944287,9/24/17 12:30,"クレリ�_��シャ�_,2017""",16200,,41
97,IseTAN MENS,33,9/24/17 12:32,9/24/17 12:32,11,IMG_0052.jpg,image/jpeg,692567,9/24/17 12:32,スラ�_��ス,2014,20000,321
